"gss_cp;""gss_insee"";""gss_ville"";""str_nom_commercial"";""sregion_lib"";""scentre_lib"";""gri_nom"""
"75014;""75114"";""PARIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"75013;""75113"";""PARIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92000;""92050"";""NANTERRE"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"75005;""75105"";""PARIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"75006;""75106"";""PARIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92190;""92048"";""MEUDON"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"92130;""92040"";""ISSY LES MOULINEAUX"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"92400;""92026"";""COURBEVOIE"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"92800;""92062"";""PUTEAUX"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"92600;""92004"";""ASNIERES SUR SEINE"";""CIRCET"";""IDF"";""CIRCET ADETEL NORD"";""CIRCET ADETEL NORD"""
"92170;""92075"";""VANVES"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"92320;""92020"";""CHATILLON"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"91120;""91477"";""PALAISEAU"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92120;""92049"";""MONTROUGE"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"92250;""92035"";""LA GARENNE COLOMBES"";""CIRCET"";""IDF"";""CIRCET ADETEL NORD"";""CIRCET ADETEL NORD"""
"92110;""92024"";""CLICHY"";""CIRCET"";""IDF"";""CIRCET ADETEL NORD"";""CIRCET ADETEL NORD"""
"92420;""92076"";""VAUCRESSON"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"85320;""85135"";""MAREUIL SUR LAY DISSAIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92260;""92032"";""FONTENAY AUX ROSES"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"92150;""92073"";""SURESNES"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"75007;""75107"";""PARIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"91430;""91312"";""IGNY"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91300;""91377"";""MASSY"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91400;""91471"";""ORSAY"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"69002;""69382"";""LYON"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"91160;""91136"";""CHAMPLAN"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91330;""91691"";""YERRES"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92390;""92078"";""VILLENEUVE LA GARENNE"";""CIRCET"";""IDF"";""CIRCET ADETEL NORD"";""CIRCET ADETEL NORD"""
"92210;""92064"";""ST CLOUD"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"92230;""92036"";""GENNEVILLIERS"";""CIRCET"";""IDF"";""CIRCET ADETEL NORD"";""CIRCET ADETEL NORD"""
"91560;""91191"";""CROSNE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92140;""92023"";""CLAMART"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"91800;""91114"";""BRUNOY"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92500;""92063"";""RUEIL MALMAISON"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"92160;""92002"";""ANTONY"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"91270;""91657"";""VIGNEUX SUR SEINE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92270;""92009"";""BOIS COLOMBES"";""CIRCET"";""IDF"";""CIRCET ADETEL NORD"";""CIRCET ADETEL NORD"""
"91800;""91097"";""BOUSSY ST ANTOINE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91230;""91421"";""MONTGERON"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92290;""92019"";""CHATENAY MALABRY"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"92350;""92060"";""LE PLESSIS ROBINSON"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"92360;""92048"";""MEUDON"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"94190;""94078"";""VILLENEUVE ST GEORGES"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91210;""91201"";""DRAVEIL"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91480;""91514"";""QUINCY SOUS SENART"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92700;""92025"";""COLOMBES"";""CIRCET"";""IDF"";""CIRCET ADETEL NORD"";""CIRCET ADETEL NORD"""
"75015;""75115"";""PARIS"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"91260;""91326"";""JUVISY SUR ORGE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91170;""91687"";""VIRY CHATILLON"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92700;""92025"";""COLOMBES"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"92270;""92009"";""BOIS COLOMBES"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"92600;""92004"";""ASNIERES SUR SEINE"";""CIRCET"";""IDF"";""CIRCET ADETEL CENTRE"";""CIRCET ADETEL CENTRE"""
"91350;""91286"";""GRIGNY"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91100;""91659"";""VILLABE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91420;""91432"";""MORANGIS"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91080;""91228"";""EVRY COURCOURONNES"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91700;""91549"";""STE GENEVIEVE DES BOIS"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91360;""91667"";""VILLEMOISSON SUR ORGE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91700;""91235"";""FLEURY MEROGIS"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91070;""91086"";""BONDOUFLE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91570;""91064"";""BIEVRES"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91090;""91340"";""LISSES"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91250;""91553"";""ST GERMAIN LES CORBEIL"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91150;""91223"";""ETAMPES"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91250;""91617"";""TIGERY"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91240;""91570"";""ST MICHEL SUR ORGE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91280;""91573"";""ST PIERRE DU PERRAY"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91220;""91103"";""BRETIGNY SUR ORGE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91320;""91689"";""WISSOUS"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91380;""91161"";""CHILLY MAZARIN"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91830;""91179"";""LE COUDRAY MONTCEAUX"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91250;""91577"";""SAINTRY SUR SEINE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91370;""91645"";""VERRIERES LE BUISSON"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92220;""92007"";""BAGNEUX"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"91860;""91215"";""EPINAY SOUS SENART"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91250;""91435"";""MORSANG SUR SEINE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"69380;""69076"";""DOMMARTIN"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91390;""91434"";""MORSANG SUR ORGE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91200;""91027"";""ATHIS MONS"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91550;""91479"";""PARAY VIEILLE POSTE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"94260;""94034"";""FRESNES"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"13310;""13097"";""ST MARTIN DE CRAU"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"41100;""41269"";""VENDOME"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"63200;""63300"";""RIOM"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"91290;""91021"";""ARPAJON"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"91340;""91461"";""OLLAINVILLE"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"92370;""92022"";""CHAVILLE"";""CIRCET"";""IDF"";""CIRCET ADETEL SUD"";""CIRCET ADETEL SUD"""
"91100;""91174"";""CORBEIL ESSONNES"";""CIRCET"";""IDF"";""CIRCET IDF"";""91"""
"06000;""06088"";""NICE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"38700;""38516"";""LA TRONCHE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"49080;""49035"";""BOUCHEMAINE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"75012;""75112"";""PARIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"75015;""75115"";""PARIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"86240;""86088"";""CROUTELLE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"86240;""86100"";""FONTAINE LE COMTE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"13250;""13029"";""CORNILLON CONFOUX"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"97460;""97415"";""ST PAUL"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"18390;""18158"";""MOULINS SUR YEVRE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"31600;""31395"";""MURET"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"41000;""41018"";""BLOIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"54500;""54547"";""VANDOEUVRE LES NANCY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"54600;""54578"";""VILLERS LES NANCY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"38230;""38085"";""CHARVIEU CHAVAGNEUX"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"38150;""38051"";""BOUGE CHAMBALUD"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"77167;""77370"";""POLIGNY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"77167;""77016"";""BAGNEAUX SUR LOING"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"77140;""77333"";""NEMOURS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"77460;""77071"";""CHAINTREAUX"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"77710;""77387"";""REMAUVILLE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"77460;""77458"";""SOUPPES SUR LOING"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"18380;""18047"";""LA CHAPELLE D ANGILLON"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"18380;""18115"";""IVOY LE PRE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"41150;""41055"";""VALLOIRE SUR CISSE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"84270;""84141"";""VEDENE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"71200;""71153"";""LE CREUSOT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"85340;""85112"";""L ILE D OLONNE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"76120;""76322"";""LE GRAND QUEVILLYZ"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"76120;""76322"";""LE GRAND QUEVILLY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"14320;""14623"";""ST MARTIN DE FONTENAY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"14320;""14556"";""ST ANDRE SUR ORNE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"78470;""78575"";""ST REMY LES CHEVREUSE"";""CIRCET"";""IDF"";""CIRCET IDF"";""CIRCET IDF"""
"69380;""69121"";""LOZANNE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92300;""92044"";""LEVALLOIS PERRET"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92600;""92004"";""ASNIERES SUR SEINE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92400;""92026"";""COURBEVOIE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92270;""92009"";""BOIS COLOMBES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92120;""92049"";""MONTROUGE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92320;""92020"";""CHATILLON"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"92310;""92072"";""SEVRES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02590;""02815"";""VILLERS ST CHRISTOPHE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02590;""02032"";""AUBIGNY AUX KAISNES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02700;""02049"";""BARISIS AUX BOIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02800;""02074"";""BERTAUCOURT EPOURDON"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02300;""02207"";""COMMENCHON"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02300;""02145"";""CAUMONT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02300;""02754"";""UGNY LE GAY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02600;""02201"";""COEUVRES ET VALSERY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02600;""02415"";""LAVERSINE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02600;""02254"";""CUTRY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02160;""02364"";""GUYENCOURT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02160;""02656"";""ROUCY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02160;""02208"";""CONCEVREUX"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02160;""02104"";""BOUFFIGNEREUX"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02820;""02215"";""CORBENY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02160;""02234"";""CRAONNE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02480;""02246"";""CUGNY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02480;""02019"";""ANNOIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02300;""02546"";""LA NEUVILLE EN BEINE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02300;""02056"";""BEAUMONT EN BEINE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02340;""02264"";""DIZY LE GROS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02350;""02274"";""EBOULEAU"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02350;""02350"";""GOUDELANCOURT LES PIERREPONT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02250;""02513"";""MONTIGNY LE FRANC"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02250;""02283"";""ERLON"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02250;""02827"";""VOYENNE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02250;""02460"";""MARCY SOUS MARLE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02306"";""LA FERTE CHEVRESIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02184"";""CHEVRESIS MONCEAU"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02480"";""MESBRECOURT RICHECOURT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02520;""02315"";""FLAVY LE MARTEL"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02800;""02335"";""FRESSANCOURT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02870;""02329"";""FOURDRAIN"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02870;""02122"";""BRIE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02800;""02651"";""ROGECOURT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02800;""02788"";""VERSIGNY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02700;""02336"";""FRIERES FAILLOUEL"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02500;""02445"";""LUZOIR"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02260;""02418"";""LERZY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02260;""02342"";""GERGNY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02260;""02337"";""FROIDESTREES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02580;""02728"";""SORBAIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02260;""02725"";""SOMMERON"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02500;""02425"";""LEUZE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02580;""02295"";""ETREAUPONT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02500;""02833"";""WIMY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02350;""02600"";""PIERREPONT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02350;""02353"";""GRANDLUP ET FAY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02140;""02369"";""HARCIGNY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02140;""02116"";""BRAYE EN THIERACHE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02140;""02535"";""NAMPCELLES LA COUR"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02700;""02014"";""AMIGNY ROUY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02220;""02421"";""LESGES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02220;""02393"";""JOUAIGNES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02220;""02249"";""CUIRY HOUSSE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02220;""02633"";""QUINCY SOUS LE MONT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02350;""02457"";""MARCHAIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02350;""02430"";""LIESSE NOTRE DAME"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02820;""02498"";""MONTAIGU"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02240;""02483"";""MEZIERES SUR OISE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02240;""02170"";""CHATILLON SUR OISE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02340;""02502"";""MONTCORNET"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02340;""02433"";""LISLET"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02156"";""CHALANDRY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02261"";""DERCY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02529"";""MORTIERS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02210;""02533"";""MURET ET CROUTTES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02210;""02272"";""DROIZY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02220;""02447"";""MAAST ET VIOLAINE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02210;""02412"";""LAUNOY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02120;""02450"";""MACQUIGNY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02120;""02625"";""PROIX"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02120;""02563"";""NOYALES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02491"";""MONCEAU LE NEUF ET FAUCOUZY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02096"";""BOIS LES PARGNY"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02727"";""SONS ET RONCHERES"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02169"";""CHATILLON LES SONS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02270;""02591"";""PARGNY LES BOIS"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02200;""02598"";""PERNANT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02360;""02660"";""ROUVROY SUR SERRE"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
"02360;""02634"";""RAILLIMONT"";""CIRCET"";""IDF"";""CIRCET-PARIS"";""CIRCET 75"""
